Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> cuerpo
Rule 2     algoritmo -> cuerpo algoritmo
Rule 3     cuerpo -> iniVariable
Rule 4     cuerpo -> expresionRelacional
Rule 5     cuerpo -> imprimir
Rule 6     cuerpo -> readline
Rule 7     cuerpo -> firstAndCap
Rule 8     cuerpo -> list
Rule 9     cuerpo -> conjuntos
Rule 10    cuerpo -> tupla
Rule 11    cuerpo -> maps
Rule 12    cuerpo -> funColecciones
Rule 13    cuerpo -> expLogicas
Rule 14    cuerpo -> fun
Rule 15    cuerpo -> if
Rule 16    cuerpo -> for
Rule 17    cuerpo -> while
Rule 18    cuerpo -> valorIncDec
Rule 19    cuerpo -> valorInDecAsignacion
Rule 20    cuerpo -> definicionVariables
Rule 21    cuerpo -> valor operadorMat expresion
Rule 22    cuerpo -> ID operadorMat expresion
Rule 23    fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
Rule 24    fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
Rule 25    fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
Rule 26    fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
Rule 27    fun -> FUN ID IPAR entrada_fun DPAR EQUALS return
Rule 28    while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
Rule 29    valorInDecAsignacion -> ID incDecAsignaacion ENTERO
Rule 30    valorIncDec -> ID incrementoDec
Rule 31    incrementoDec -> MASMAS
Rule 32    incrementoDec -> MENOSMENOS
Rule 33    incDecAsignaacion -> MASIGUAL
Rule 34    incDecAsignaacion -> MENOSIGUAL
Rule 35    for -> FOR condicionFor ILLAVE algoritmo DLLAVE
Rule 36    condicionFor -> IPAR ID IN ID DPAR
Rule 37    condicionFor -> IPAR ID IN ENTERO PUNTO PUNTO ENTERO DPAR
Rule 38    condicionFor -> IPAR ID IN ENTERO PUNTO PUNTO ENTERO STEP ENTERO DPAR
Rule 39    if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
Rule 40    if -> IF IPAR entradaIf DPAR return
Rule 41    if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
Rule 42    if -> IF IPAR entradaIf DPAR return else
Rule 43    else -> ELSE ILLAVE algoritmo DLLAVE
Rule 44    else -> ELSE return
Rule 45    entradaIf -> valorBoolean
Rule 46    entradaIf -> expLogicas
Rule 47    entradaIf -> expresionRelacional
Rule 48    return -> expLogicas
Rule 49    return -> expresion
Rule 50    return -> valorBoolean
Rule 51    return -> expresionRelacional
Rule 52    entrada_fun -> ID DOSPUNTOS tipos
