Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    INDENT
    NOT
    PUNTOS
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> iniVariable
Rule 2     algoritmo -> expresion
Rule 3     algoritmo -> expresionRelacional
Rule 4     algoritmo -> imprimir
Rule 5     algoritmo -> readline
Rule 6     algoritmo -> firstAndCap
Rule 7     algoritmo -> list
Rule 8     algoritmo -> conjuntos
Rule 9     algoritmo -> tupla
Rule 10    algoritmo -> maps
Rule 11    algoritmo -> funColecciones
Rule 12    algoritmo -> expLogicas
Rule 13    algoritmo -> fun
Rule 14    fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
Rule 15    fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
Rule 16    fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
Rule 17    fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
Rule 18    fun -> FUN ID IPAR entrada_fun DPAR EQUALS return
Rule 19    return -> expLogicas
Rule 20    return -> expresion
Rule 21    return -> valorBoolean
Rule 22    return -> expresionRelacional
Rule 23    entrada_fun -> ID DOSPUNTOS tipos
Rule 24    entrada_fun -> ID DOSPUNTOS tipos COMA entrada_fun
Rule 25    tipos -> INT
Rule 26    tipos -> DOUBLE
Rule 27    tipos -> BOOLEAN
Rule 28    tipos -> STRING
Rule 29    iniVariable -> variable ID tipoDeDato
Rule 30    iniVariable -> variable ID EQUALS valor
Rule 31    iniVariable -> variable ID EQUALS valorBoolean
Rule 32    iniVariable -> variable ID EQUALS expLogicas
Rule 33    iniVariable -> variable ID EQUALS expresionRelacional
Rule 34    imprimir -> PRINT IPAR elementosPrint DPAR
Rule 35    imprimir -> PRINTLN IPAR elementosPrint DPAR
Rule 36    elementosPrint -> funColecciones
Rule 37    elementosPrint -> coleccion
Rule 38    elementosPrint -> expresion
Rule 39    elementosPrint -> valorBoolean
Rule 40    elementosPrint -> expLogicas
Rule 41    elementosPrint -> expresionRelacional
Rule 42    funColecciones -> indexCol
Rule 43    funColecciones -> slice
Rule 44    funColecciones -> size
Rule 45    funColecciones -> isEmpty
Rule 46    funColecciones -> funMap
Rule 47    funColecciones -> getMap
Rule 48    indexCol -> ID ICOR ENTERO DCOR
Rule 49    indexCol -> ID ICOR ID DCOR
Rule 50    slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
Rule 51    size -> ID PUNTO SIZE
Rule 52    size -> coleccion PUNTO SIZE
Rule 53    isEmpty -> ID PUNTO ISEMPTY IPAR DPAR
Rule 54    isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR
Rule 55    getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 56    getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 57    funMap -> ID PUNTO KEYS
Rule 58    funMap -> ID PUNTO VALUES
Rule 59    funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES
Rule 60    maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR
Rule 61    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento
Rule 62    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento
Rule 63    tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
Rule 64    tuplaElemento -> valor
Rule 65    tuplaElemento -> ID
Rule 66    tuplaElemento -> valorBoolean
Rule 67    tuplaElemento -> LISTOF IPAR listElementos DPAR
Rule 68    tuplaElemento -> SETOF IPAR listElementos DPAR
Rule 69    conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR
Rule 70    list -> variable ID EQUALS LISTOF IPAR listElementos DPAR
Rule 71    listElementos -> valor
Rule 72    listElementos -> ID
Rule 73    listElementos -> valorBoolean
Rule 74    listElementos -> expresionRelacional
Rule 75    listElementos -> expLogicas
Rule 76    listElementos -> valorBoolean COMA listElementos
Rule 77    listElementos -> valor COMA listElementos
Rule 78    listElementos -> ID COMA listElementos
Rule 79    listElementos -> LISTOF IPAR listElementos DPAR
Rule 80    listElementos -> SETOF IPAR listElementos DPAR
Rule 81    variable -> VAR
Rule 82    variable -> VAL
Rule 83    readline -> READLINE IPAR DPAR
Rule 84    readline -> variable ID EQUALS READLINE IPAR DPAR
Rule 85    firstAndCap -> ID PUNTO FIRST IPAR DPAR
Rule 86    firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR
Rule 87    tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO
Rule 88    tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL
Rule 89    tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
Rule 90    tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean
Rule 91    tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas
Rule 92    tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional
Rule 93    coleccion -> LISTOF IPAR listElementos DPAR
Rule 94    coleccion -> SETOF IPAR listElementos DPAR
Rule 95    coleccion -> MAPOF IPAR mapsElemento DPAR
Rule 96    expresion -> valor
Rule 97    expresion -> ID
Rule 98    expresion -> valor operadorMat expresion
Rule 99    expresion -> ID operadorMat expresion
