Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PUNTOS
    WHILE

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> cuerpo
Rule 2     algoritmo -> cuerpo algoritmo
Rule 3     cuerpo -> iniVariable
Rule 4     cuerpo -> expresion
Rule 5     cuerpo -> expresionRelacional
Rule 6     cuerpo -> imprimir
Rule 7     cuerpo -> readline
Rule 8     cuerpo -> firstAndCap
Rule 9     cuerpo -> list
Rule 10    cuerpo -> conjuntos
Rule 11    cuerpo -> tupla
Rule 12    cuerpo -> maps
Rule 13    cuerpo -> funColecciones
Rule 14    cuerpo -> expLogicas
Rule 15    cuerpo -> fun
Rule 16    cuerpo -> if
Rule 17    cuerpo -> for
Rule 18    fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
Rule 19    fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
Rule 20    fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
Rule 21    fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
Rule 22    fun -> FUN ID IPAR entrada_fun DPAR EQUALS return
Rule 23    for -> FOR condicionFor ILLAVE algoritmo DLLAVE
Rule 24    condicionFor -> IPAR ID IN ID DPAR
Rule 25    condicionFor -> IPAR ID IN ENTERO PUNTO PUNTO ENTERO DPAR
Rule 26    condicionFor -> IPAR ID IN ENTERO PUNTO PUNTO ENTERO STEP ENTERO DPAR
Rule 27    if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
Rule 28    if -> IF IPAR entradaIf DPAR return
Rule 29    if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
Rule 30    if -> IF IPAR entradaIf DPAR return else
Rule 31    else -> ELSE ILLAVE algoritmo DLLAVE
Rule 32    else -> ELSE return
Rule 33    entradaIf -> valorBoolean
Rule 34    entradaIf -> expLogicas
Rule 35    entradaIf -> expresionRelacional
Rule 36    return -> expLogicas
Rule 37    return -> expresion
Rule 38    return -> valorBoolean
Rule 39    return -> expresionRelacional
Rule 40    entrada_fun -> ID DOSPUNTOS tipos
Rule 41    entrada_fun -> ID DOSPUNTOS tipos COMA entrada_fun
Rule 42    tipos -> INT
Rule 43    tipos -> DOUBLE
Rule 44    tipos -> BOOLEAN
Rule 45    tipos -> STRING
Rule 46    iniVariable -> variable ID tipoDeDato
Rule 47    iniVariable -> variable ID EQUALS valor
Rule 48    iniVariable -> variable ID EQUALS valorBoolean
Rule 49    iniVariable -> variable ID EQUALS expLogicas
Rule 50    iniVariable -> variable ID EQUALS expresionRelacional
Rule 51    imprimir -> PRINT IPAR elementosPrint DPAR
