Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    CAPITALIZE
    COMA
    DCOR
    DIVIDE
    DLLAVE
    DPAR
    ELSE
    EQUAL
    FALSE
    FIRST
    FOR
    FUN
    ICOR
    IF
    ILLAVE
    IN
    INDENT
    IPAR
    ISEMPTY
    KEYS
    LARGE
    LISTOF
    LRGEQ
    MAPOF
    MINUS
    NEGATION
    NOT
    NOTEQ
    OR
    PAIR
    PLUS
    PRINT
    PRINTLN
    PUNTO
    PUNTOS
    READLINE
    RETURN
    SETOF
    SIZE
    SLICE
    SMALL
    SMLEQ
    STEP
    TAB
    TIMES
    TO
    TRUE
    VALUES
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> iniVariable
Rule 2     iniVariable -> iniVar
Rule 3     iniVariable -> iniVal
Rule 4     iniVar -> VAR ID EQUALS valor
Rule 5     iniVar -> VAR ID DOSPUNTOS INT EQUALS ENTERO
Rule 6     iniVar -> VAR ID DOSPUNTOS DOUBLE EQUALS DECIMAL
Rule 7     iniVar -> VAR ID DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
Rule 8     iniVal -> VAL ID EQUALS valor
Rule 9     iniVal -> VAL ID DOSPUNTOS INT EQUALS ENTERO
Rule 10    iniVal -> VAL ID DOSPUNTOS DOUBLE EQUALS DECIMAL
Rule 11    iniVal -> VAL ID DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
Rule 12    valor -> ENTERO
Rule 13    valor -> DECIMAL
Rule 14    valor -> CADENA_DE_CARACTERES

Terminals, with rules where they appear

AND                  : 
BOOLEAN              : 
CADENA_DE_CARACTERES : 7 11 14
CAPITALIZE           : 
COMA                 : 
DCOR                 : 
DECIMAL              : 6 10 13
DIVIDE               : 
DLLAVE               : 
DOSPUNTOS            : 5 6 7 9 10 11
DOUBLE               : 6 10
DPAR                 : 
ELSE                 : 
ENTERO               : 5 9 12
EQUAL                : 
EQUALS               : 4 5 6 7 8 9 10 11
FALSE                : 
FIRST                : 
FOR                  : 
FUN                  : 
ICOR                 : 
ID                   : 4 5 6 7 8 9 10 11
IF                   : 
ILLAVE               : 
IN                   : 
INDENT               : 
INT                  : 5 9
IPAR                 : 
ISEMPTY              : 
KEYS                 : 
LARGE                : 
LISTOF               : 
LRGEQ                : 
MAPOF                : 
MINUS                : 
NEGATION             : 
NOT                  : 
NOTEQ                : 
OR                   : 
PAIR                 : 
PLUS                 : 
PRINT                : 
PRINTLN              : 
PUNTO                : 
PUNTOS               : 
READLINE             : 
RETURN               : 
SETOF                : 
SIZE                 : 
SLICE                : 
SMALL                : 
SMLEQ                : 
STEP                 : 
STRING               : 7 11
TAB                  : 
TIMES                : 
TO                   : 
TRUE                 : 
VAL                  : 8 9 10 11
VALUES               : 
VAR                  : 4 5 6 7
WHILE                : 
error                : 
newline              : 

Nonterminals, with rules where they appear

algoritmo            : 0
iniVal               : 3
iniVar               : 2
iniVariable          : 1
valor                : 4 8

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . iniVariable
    (2) iniVariable -> . iniVar
    (3) iniVariable -> . iniVal
    (4) iniVar -> . VAR ID EQUALS valor
    (5) iniVar -> . VAR ID DOSPUNTOS INT EQUALS ENTERO
    (6) iniVar -> . VAR ID DOSPUNTOS DOUBLE EQUALS DECIMAL
    (7) iniVar -> . VAR ID DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
    (8) iniVal -> . VAL ID EQUALS valor
    (9) iniVal -> . VAL ID DOSPUNTOS INT EQUALS ENTERO
    (10) iniVal -> . VAL ID DOSPUNTOS DOUBLE EQUALS DECIMAL
    (11) iniVal -> . VAL ID DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES

    VAR             shift and go to state 5
    VAL             shift and go to state 6

    algoritmo                      shift and go to state 1
    iniVariable                    shift and go to state 2
    iniVar                         shift and go to state 3
    iniVal                         shift and go to state 4

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> iniVariable .

    $end            reduce using rule 1 (algoritmo -> iniVariable .)


state 3

    (2) iniVariable -> iniVar .

    $end            reduce using rule 2 (iniVariable -> iniVar .)


state 4

    (3) iniVariable -> iniVal .

    $end            reduce using rule 3 (iniVariable -> iniVal .)


state 5

    (4) iniVar -> VAR . ID EQUALS valor
    (5) iniVar -> VAR . ID DOSPUNTOS INT EQUALS ENTERO
    (6) iniVar -> VAR . ID DOSPUNTOS DOUBLE EQUALS DECIMAL
    (7) iniVar -> VAR . ID DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES

    ID              shift and go to state 7


state 6

    (8) iniVal -> VAL . ID EQUALS valor
