Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> cuerpo
Rule 2     algoritmo -> cuerpo algoritmo
Rule 3     cuerpo -> iniVariable
Rule 4     cuerpo -> expresion
Rule 5     cuerpo -> expresionRelacional
Rule 6     cuerpo -> imprimir
Rule 7     cuerpo -> readline
Rule 8     cuerpo -> firstAndCap
Rule 9     cuerpo -> list
Rule 10    cuerpo -> conjuntos
Rule 11    cuerpo -> tupla
Rule 12    cuerpo -> maps
Rule 13    cuerpo -> funColecciones
Rule 14    cuerpo -> expLogicas
Rule 15    cuerpo -> fun
Rule 16    fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
Rule 17    fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
Rule 18    fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
Rule 19    fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
Rule 20    fun -> FUN ID IPAR entrada_fun DPAR EQUALS return
Rule 21    return -> expLogicas
Rule 22    return -> expresion
Rule 23    return -> valorBoolean
Rule 24    return -> expresionRelacional
Rule 25    entrada_fun -> ID DOSPUNTOS tipos
Rule 26    entrada_fun -> ID DOSPUNTOS tipos COMA entrada_fun
Rule 27    tipos -> INT
Rule 28    tipos -> DOUBLE
Rule 29    tipos -> BOOLEAN
Rule 30    tipos -> STRING
Rule 31    iniVariable -> variable ID tipoDeDato
Rule 32    iniVariable -> variable ID EQUALS valor
Rule 33    iniVariable -> variable ID EQUALS valorBoolean
Rule 34    iniVariable -> variable ID EQUALS expLogicas
Rule 35    iniVariable -> variable ID EQUALS expresionRelacional
Rule 36    imprimir -> PRINT IPAR elementosPrint DPAR
Rule 37    imprimir -> PRINTLN IPAR elementosPrint DPAR
Rule 38    elementosPrint -> funColecciones
Rule 39    elementosPrint -> coleccion
Rule 40    elementosPrint -> expresion
Rule 41    elementosPrint -> valorBoolean
Rule 42    elementosPrint -> expLogicas
Rule 43    elementosPrint -> expresionRelacional
Rule 44    funColecciones -> indexCol
Rule 45    funColecciones -> slice
Rule 46    funColecciones -> size
Rule 47    funColecciones -> isEmpty
Rule 48    funColecciones -> funMap
Rule 49    funColecciones -> getMap
Rule 50    indexCol -> ID ICOR ENTERO DCOR
Rule 51    indexCol -> ID ICOR ID DCOR
Rule 52    slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
Rule 53    size -> ID PUNTO SIZE
Rule 54    size -> coleccion PUNTO SIZE
