Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DCOR
    DLLAVE
    ELSE
    EQUAL
    FOR
    FUN
    ICOR
    IF
    ILLAVE
    IN
    INDENT
    ISEMPTY
    KEYS
    LARGE
    LRGEQ
    NEGATION
    NOT
    NOTEQ
    OR
    PUNTOS
    RETURN
    SIZE
    SLICE
    SMALL
    SMLEQ
    STEP
    TAB
    VALUES
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> iniVariable
Rule 2     algoritmo -> expresion
Rule 3     algoritmo -> imprimir
Rule 4     algoritmo -> readline
Rule 5     algoritmo -> firstAndCap
Rule 6     algoritmo -> list
Rule 7     algoritmo -> conjuntos
Rule 8     algoritmo -> tupla
Rule 9     algoritmo -> maps
Rule 10    iniVariable -> variable ID tipoDeDato
Rule 11    iniVariable -> variable ID EQUALS valor
Rule 12    iniVariable -> variable ID EQUALS valorBoolean
Rule 13    maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR
Rule 14    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento
Rule 15    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento
Rule 16    tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
Rule 17    tuplaElemento -> valor
Rule 18    tuplaElemento -> ID
Rule 19    tuplaElemento -> valorBoolean
Rule 20    tuplaElemento -> LISTOF IPAR listElementos DPAR
Rule 21    tuplaElemento -> SETOF IPAR listElementos DPAR
Rule 22    conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR
Rule 23    list -> variable ID EQUALS LISTOF IPAR listElementos DPAR
Rule 24    listElementos -> valor
Rule 25    listElementos -> ID
Rule 26    listElementos -> valorBoolean
Rule 27    listElementos -> valorBoolean COMA listElementos
Rule 28    listElementos -> valor COMA listElementos
Rule 29    listElementos -> ID COMA listElementos
Rule 30    listElementos -> LISTOF IPAR listElementos DPAR
Rule 31    listElementos -> SETOF IPAR listElementos DPAR
Rule 32    variable -> VAR
Rule 33    variable -> VAL
Rule 34    readline -> READLINE IPAR DPAR
Rule 35    readline -> variable ID EQUALS READLINE IPAR DPAR
Rule 36    firstAndCap -> ID PUNTO FIRST IPAR DPAR
Rule 37    firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR
Rule 38    tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO
Rule 39    tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL
Rule 40    tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
Rule 41    tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean
Rule 42    imprimir -> PRINT IPAR expresion DPAR
Rule 43    imprimir -> PRINT IPAR valorBoolean DPAR
Rule 44    imprimir -> PRINTLN IPAR expresion DPAR
Rule 45    imprimir -> PRINTLN IPAR valorBoolean DPAR
Rule 46    expresion -> valor
Rule 47    expresion -> ID
Rule 48    expresion -> valor operadorMat expresion
Rule 49    expresion -> ID operadorMat expresion
Rule 50    operadorMat -> PLUS
Rule 51    operadorMat -> MINUS
Rule 52    operadorMat -> TIMES
Rule 53    operadorMat -> DIVIDE
Rule 54    valor -> ENTERO
Rule 55    valor -> DECIMAL
Rule 56    valor -> CADENA_DE_CARACTERES
Rule 57    valorBoolean -> TRUE
Rule 58    valorBoolean -> FALSE

Terminals, with rules where they appear

AND                  : 
BOOLEAN              : 41
CADENA_DE_CARACTERES : 14 15 40 56
CAPITALIZE           : 37
COMA                 : 15 16 16 27 28 29
DCOR                 : 
DECIMAL              : 39 55
DIVIDE               : 53
DLLAVE               : 
DOSPUNTOS            : 38 39 40 41
DOUBLE               : 39
DPAR                 : 13 16 16 20 21 22 23 30 31 34 35 36 37 42 43 44 45
ELSE                 : 
ENTERO               : 38 54
EQUAL                : 
EQUALS               : 11 12 13 16 22 23 35 38 39 40 41
FALSE                : 58
FIRST                : 36
FOR                  : 
FUN                  : 
ICOR                 : 
ID                   : 10 11 12 13 16 16 18 22 23 25 29 35 36 37 47 49
IF                   : 
ILLAVE               : 
IN                   : 
INDENT               : 
INT                  : 38
IPAR                 : 13 16 16 20 21 22 23 30 31 34 35 36 37 42 43 44 45
ISEMPTY              : 
KEYS                 : 
LARGE                : 
LISTOF               : 20 23 30
LRGEQ                : 
MAPOF                : 13
MINUS                : 51
NEGATION             : 
NOT                  : 
NOTEQ                : 
OR                   : 
PAIR                 : 16
PLUS                 : 50
PRINT                : 42 43
PRINTLN              : 44 45
PUNTO                : 36 37
PUNTOS               : 
READLINE             : 34 35
RETURN               : 
SETOF                : 21 22 31
SIZE                 : 
SLICE                : 
SMALL                : 
SMLEQ                : 
STEP                 : 
STRING               : 40
TAB                  : 
TIMES                : 52
TO                   : 14 15
TRUE                 : 57
VAL                  : 33
VALUES               : 
VAR                  : 32
WHILE                : 
error                : 
newline              : 

Nonterminals, with rules where they appear

algoritmo            : 0
conjuntos            : 7
expresion            : 2 42 44 48 49
firstAndCap          : 5
imprimir             : 3
iniVariable          : 1
list                 : 6
listElementos        : 20 21 22 23 27 28 29 30 31
maps                 : 9
mapsElemento         : 13 15
operadorMat          : 48 49
readline             : 4
tipoDeDato           : 10
tupla                : 8
tuplaElemento        : 14 15 16 16
valor                : 11 17 24 28 46 48
valorBoolean         : 12 19 26 27 41 43 45
variable             : 10 11 12 13 16 22 23 35

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . iniVariable
