Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DLLAVE
    ELSE
    EQUAL
    FOR
    FUN
    IF
    ILLAVE
    IN
    INDENT
    LARGE
    LRGEQ
    NOT
    NOTEQ
    PUNTOS
    RETURN
    SMALL
    SMLEQ
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> iniVariable
Rule 2     algoritmo -> expresion
Rule 3     algoritmo -> imprimir
Rule 4     algoritmo -> readline
Rule 5     algoritmo -> firstAndCap
Rule 6     algoritmo -> list
Rule 7     algoritmo -> conjuntos
Rule 8     algoritmo -> tupla
Rule 9     algoritmo -> maps
Rule 10    algoritmo -> funColecciones
Rule 11    iniVariable -> variable ID tipoDeDato
Rule 12    iniVariable -> variable ID EQUALS valor
Rule 13    iniVariable -> variable ID EQUALS valorBoolean
Rule 14    iniVariable -> variable ID EQUALS expLogicas
Rule 15    imprimir -> PRINT IPAR elementosPrint DPAR
Rule 16    imprimir -> PRINTLN IPAR elementosPrint DPAR
Rule 17    elementosPrint -> funColecciones
Rule 18    elementosPrint -> coleccion
Rule 19    elementosPrint -> expresion
Rule 20    elementosPrint -> valorBoolean
Rule 21    elementosPrint -> expLogicas
Rule 22    funColecciones -> indexCol
Rule 23    funColecciones -> slice
Rule 24    funColecciones -> size
Rule 25    funColecciones -> isEmpty
Rule 26    funColecciones -> funMap
Rule 27    funColecciones -> getMap
Rule 28    indexCol -> ID ICOR ENTERO DCOR
Rule 29    indexCol -> ID ICOR ID DCOR
Rule 30    slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
Rule 31    size -> ID PUNTO SIZE
Rule 32    size -> coleccion PUNTO SIZE
Rule 33    isEmpty -> ID PUNTO ISEMPTY IPAR DPAR
Rule 34    isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR
Rule 35    getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 36    getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 37    funMap -> ID PUNTO KEYS
Rule 38    funMap -> ID PUNTO VALUES
Rule 39    funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES
Rule 40    maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR
Rule 41    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento
Rule 42    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento
Rule 43    tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
Rule 44    tuplaElemento -> valor
Rule 45    tuplaElemento -> ID
Rule 46    tuplaElemento -> valorBoolean
Rule 47    tuplaElemento -> LISTOF IPAR listElementos DPAR
Rule 48    tuplaElemento -> SETOF IPAR listElementos DPAR
Rule 49    conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR
Rule 50    list -> variable ID EQUALS LISTOF IPAR listElementos DPAR
Rule 51    listElementos -> valor
Rule 52    listElementos -> ID
Rule 53    listElementos -> valorBoolean
Rule 54    listElementos -> valorBoolean COMA listElementos
Rule 55    listElementos -> valor COMA listElementos
Rule 56    listElementos -> ID COMA listElementos
Rule 57    listElementos -> LISTOF IPAR listElementos DPAR
Rule 58    listElementos -> SETOF IPAR listElementos DPAR
Rule 59    variable -> VAR
Rule 60    variable -> VAL
Rule 61    readline -> READLINE IPAR DPAR
Rule 62    readline -> variable ID EQUALS READLINE IPAR DPAR
Rule 63    firstAndCap -> ID PUNTO FIRST IPAR DPAR
Rule 64    firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR
Rule 65    tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO
Rule 66    tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL
Rule 67    tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
Rule 68    tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean
Rule 69    tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas
Rule 70    coleccion -> LISTOF IPAR listElementos DPAR
Rule 71    coleccion -> SETOF IPAR listElementos DPAR
Rule 72    coleccion -> MAPOF IPAR mapsElemento DPAR
Rule 73    expresion -> valor
Rule 74    expresion -> ID
Rule 75    expresion -> valor operadorMat expresion
Rule 76    expresion -> ID operadorMat expresion
Rule 77    operadorMat -> PLUS
Rule 78    operadorMat -> MINUS
Rule 79    operadorMat -> TIMES
Rule 80    operadorMat -> DIVIDE
Rule 81    valor -> ENTERO
Rule 82    valor -> DECIMAL
Rule 83    valor -> CADENA_DE_CARACTERES
Rule 84    expLogicas -> boolID opLogico boolID
Rule 85    expLogicas -> NEGATION boolID
Rule 86    boolID -> ID
Rule 87    boolID -> valorBoolean
Rule 88    opLogico -> AND
Rule 89    opLogico -> OR
Rule 90    valorBoolean -> TRUE
Rule 91    valorBoolean -> FALSE

Terminals, with rules where they appear

AND                  : 88
BOOLEAN              : 68 69
CADENA_DE_CARACTERES : 35 36 41 42 67 83
CAPITALIZE           : 64
COMA                 : 42 43 43 54 55 56
DCOR                 : 28 29
DECIMAL              : 66 82
DIVIDE               : 80
DLLAVE               : 
DOSPUNTOS            : 65 66 67 68 69
DOUBLE               : 66
DPAR                 : 15 16 30 33 34 35 36 36 39 40 43 43 47 48 49 50 57 58 61 62 63 64 70 71 72
ELSE                 : 
ENTERO               : 28 30 30 65 81
EQUAL                : 
