Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DLLAVE
    ELSE
    FOR
    FUN
    IF
    ILLAVE
    IN
    INDENT
    NOT
    PUNTOS
    RETURN
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> iniVariable
Rule 2     algoritmo -> expresion
Rule 3     algoritmo -> expresionRelacional
Rule 4     algoritmo -> imprimir
Rule 5     algoritmo -> readline
Rule 6     algoritmo -> firstAndCap
Rule 7     algoritmo -> list
Rule 8     algoritmo -> conjuntos
Rule 9     algoritmo -> tupla
Rule 10    algoritmo -> maps
Rule 11    algoritmo -> funColecciones
Rule 12    algoritmo -> expLogicas
Rule 13    iniVariable -> variable ID tipoDeDato
Rule 14    iniVariable -> variable ID EQUALS valor
Rule 15    iniVariable -> variable ID EQUALS valorBoolean
Rule 16    iniVariable -> variable ID EQUALS expLogicas
Rule 17    iniVariable -> variable ID EQUALS expresionRelacional
Rule 18    imprimir -> PRINT IPAR elementosPrint DPAR
Rule 19    imprimir -> PRINTLN IPAR elementosPrint DPAR
Rule 20    elementosPrint -> funColecciones
Rule 21    elementosPrint -> coleccion
Rule 22    elementosPrint -> expresion
Rule 23    elementosPrint -> valorBoolean
Rule 24    elementosPrint -> expLogicas
Rule 25    elementosPrint -> expresionRelacional
Rule 26    funColecciones -> indexCol
Rule 27    funColecciones -> slice
Rule 28    funColecciones -> size
Rule 29    funColecciones -> isEmpty
Rule 30    funColecciones -> funMap
Rule 31    funColecciones -> getMap
Rule 32    indexCol -> ID ICOR ENTERO DCOR
Rule 33    indexCol -> ID ICOR ID DCOR
Rule 34    slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
Rule 35    size -> ID PUNTO SIZE
Rule 36    size -> coleccion PUNTO SIZE
Rule 37    isEmpty -> ID PUNTO ISEMPTY IPAR DPAR
Rule 38    isEmpty -> coleccion PUNTO ISEMPTY IPAR DPAR
Rule 39    getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 40    getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
Rule 41    funMap -> ID PUNTO KEYS
Rule 42    funMap -> ID PUNTO VALUES
Rule 43    funMap -> MAPOF IPAR mapsElemento DPAR PUNTO VALUES
Rule 44    maps -> variable ID EQUALS MAPOF IPAR mapsElemento DPAR
Rule 45    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento
Rule 46    mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento
Rule 47    tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
Rule 48    tuplaElemento -> valor
Rule 49    tuplaElemento -> ID
Rule 50    tuplaElemento -> valorBoolean
Rule 51    tuplaElemento -> LISTOF IPAR listElementos DPAR
Rule 52    tuplaElemento -> SETOF IPAR listElementos DPAR
Rule 53    conjuntos -> variable ID EQUALS SETOF IPAR listElementos DPAR
Rule 54    list -> variable ID EQUALS LISTOF IPAR listElementos DPAR
Rule 55    listElementos -> valor
Rule 56    listElementos -> ID
Rule 57    listElementos -> valorBoolean
Rule 58    listElementos -> expresionRelacional
Rule 59    listElementos -> expLogicas
Rule 60    listElementos -> valorBoolean COMA listElementos
Rule 61    listElementos -> valor COMA listElementos
Rule 62    listElementos -> ID COMA listElementos
Rule 63    listElementos -> LISTOF IPAR listElementos DPAR
Rule 64    listElementos -> SETOF IPAR listElementos DPAR
Rule 65    variable -> VAR
Rule 66    variable -> VAL
Rule 67    readline -> READLINE IPAR DPAR
Rule 68    readline -> variable ID EQUALS READLINE IPAR DPAR
Rule 69    firstAndCap -> ID PUNTO FIRST IPAR DPAR
Rule 70    firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR
Rule 71    tipoDeDato -> DOSPUNTOS INT EQUALS ENTERO
Rule 72    tipoDeDato -> DOSPUNTOS DOUBLE EQUALS DECIMAL
Rule 73    tipoDeDato -> DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
Rule 74    tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS valorBoolean
Rule 75    tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expLogicas
Rule 76    tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS expresionRelacional
Rule 77    coleccion -> LISTOF IPAR listElementos DPAR
Rule 78    coleccion -> SETOF IPAR listElementos DPAR
Rule 79    coleccion -> MAPOF IPAR mapsElemento DPAR
Rule 80    expresion -> valor
Rule 81    expresion -> ID
Rule 82    expresion -> valor operadorMat expresion
Rule 83    expresion -> ID operadorMat expresion
Rule 84    expresionRelacional -> elementoRelacional operadorRelacional elementoRelacional
Rule 85    elementoRelacional -> ENTERO
Rule 86    elementoRelacional -> DOUBLE
Rule 87    elementoRelacional -> ID
Rule 88    elementoRelacional -> valorBoolean
Rule 89    operadorMat -> PLUS
Rule 90    operadorMat -> MINUS
Rule 91    operadorMat -> TIMES
Rule 92    operadorMat -> DIVIDE
Rule 93    valor -> ENTERO
Rule 94    valor -> DECIMAL
Rule 95    valor -> CADENA_DE_CARACTERES
Rule 96    expLogicas -> boolID opLogico boolID
Rule 97    expLogicas -> NEGATION boolID
Rule 98    boolID -> ID
Rule 99    boolID -> valorBoolean
Rule 100   opLogico -> AND
Rule 101   opLogico -> OR
Rule 102   valorBoolean -> TRUE
Rule 103   valorBoolean -> FALSE
Rule 104   operadorRelacional -> EQUAL
Rule 105   operadorRelacional -> NOTEQ
