Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PUNTOS

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> cuerpo
Rule 2     algoritmo -> cuerpo algoritmo
Rule 3     cuerpo -> iniVariable
Rule 4     cuerpo -> expresion
Rule 5     cuerpo -> expresionRelacional
Rule 6     cuerpo -> imprimir
Rule 7     cuerpo -> readline
Rule 8     cuerpo -> firstAndCap
Rule 9     cuerpo -> list
Rule 10    cuerpo -> conjuntos
Rule 11    cuerpo -> tupla
Rule 12    cuerpo -> maps
Rule 13    cuerpo -> funColecciones
Rule 14    cuerpo -> expLogicas
Rule 15    cuerpo -> fun
Rule 16    cuerpo -> if
Rule 17    cuerpo -> for
Rule 18    cuerpo -> while
Rule 19    cuerpo -> valorIncDec
Rule 20    cuerpo -> valorInDecAsignacion
Rule 21    fun -> FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
Rule 22    fun -> FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
Rule 23    fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
Rule 24    fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
Rule 25    fun -> FUN ID IPAR entrada_fun DPAR EQUALS return
Rule 26    while -> WHILE IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
Rule 27    valorInDecAsignacion -> ID incDecAsignaacion ENTERO
Rule 28    valorIncDec -> ID incrementoDec
Rule 29    incrementoDec -> MASMAS
Rule 30    incrementoDec -> MENOSMENOS
Rule 31    incDecAsignaacion -> MASIGUAL
Rule 32    incDecAsignaacion -> MENOSIGUAL
Rule 33    for -> FOR condicionFor ILLAVE algoritmo DLLAVE
Rule 34    condicionFor -> IPAR ID IN ID DPAR
Rule 35    condicionFor -> IPAR ID IN ENTERO PUNTO PUNTO ENTERO DPAR
Rule 36    condicionFor -> IPAR ID IN ENTERO PUNTO PUNTO ENTERO STEP ENTERO DPAR
Rule 37    if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
Rule 38    if -> IF IPAR entradaIf DPAR return
Rule 39    if -> IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
Rule 40    if -> IF IPAR entradaIf DPAR return else
Rule 41    else -> ELSE ILLAVE algoritmo DLLAVE
Rule 42    else -> ELSE return
Rule 43    entradaIf -> valorBoolean
Rule 44    entradaIf -> expLogicas
Rule 45    entradaIf -> expresionRelacional
Rule 46    return -> expLogicas
Rule 47    return -> expresion
Rule 48    return -> valorBoolean
Rule 49    return -> expresionRelacional
Rule 50    entrada_fun -> ID DOSPUNTOS tipos
Rule 51    entrada_fun -> ID DOSPUNTOS tipos COMA entrada_fun
